order_id,order_date,region,country,store_name,product,category,quantity,unit_price,total_sales,cost,profit
1001,2024-03-10,South America,Argentina,Mall Outlet Argentina,Cold Brew,Drink,83,4.5,373.5,232.4,141.1
1002,2024-03-01,Africa,South Africa,University Cafe South Africa,Americano,Drink,18,3.8,68.4,37.8,30.6
1003,2024-02-21,Europe,Germany,University Cafe Germany,Blueberry Muffin,Snack,50,2.5,125.0,60.0,65.0
1004,2024-02-11,North America,USA,Business District USA,Latte,Drink,17,4.0,68.0,42.5,25.5
1005,2024-02-18,South America,Brazil,University Cafe Brazil,Latte,Drink,50,4.0,200.0,125.0,75.0
1006,2024-01-27,Europe,Germany,Mall Outlet Germany,Latte,Drink,89,4.0,356.0,222.5,133.5
1007,2024-01-08,North America,Canada,Mall Outlet Canada,Espresso,Drink,62,3.5,217.0,124.0,93.0
1008,2024-06-24,Asia,Japan,Airport Kiosk Japan,Latte,Drink,51,4.0,204.0,127.5,76.5
1009,2024-01-08,North America,Canada,Mall Outlet Canada,Cold Brew,Drink,75,4.5,337.5,210.0,127.5
1010,2024-01-21,Asia,China,Airport Kiosk China,Cappuccino,Drink,91,4.2,382.2,245.7,136.5
1011,2024-03-27,Europe,Germany,Business District Germany,Latte,Drink,41,4.0,164.0,102.5,61.5
1012,2024-06-09,South America,Argentina,University Cafe Argentina,Espresso,Drink,68,3.5,238.0,136.0,102.0
1013,2024-05-10,North America,Canada,Business District Canada,Latte,Drink,13,4.0,52.0,32.5,19.5
1014,2024-04-11,South America,Argentina,Airport Kiosk Argentina,Latte,Drink,100,4.0,400.0,250.0,150.0
1015,2024-04-01,Asia,India,Airport Kiosk India,Chocolate Croissant,Snack,41,3.0,123.0,61.5,61.5
1016,2024-05-25,Asia,India,Business District India,Cappuccino,Drink,36,4.2,151.2,97.2,54.0
1017,2024-04-05,Asia,China,University Cafe China,Chocolate Croissant,Snack,32,3.0,96.0,48.0,48.0
1018,2024-03-23,South America,Brazil,University Cafe Brazil,Cappuccino,Drink,86,4.2,361.2,232.2,129.0
1019,2024-01-20,North America,USA,Airport Kiosk USA,Chocolate Croissant,Snack,52,3.0,156.0,78.0,78.0
1020,2024-01-08,South America,Argentina,Business District Argentina,Americano,Drink,19,3.8,72.2,39.9,32.3
1021,2024-03-05,North America,Mexico,Business District Mexico,Bagel,Snack,61,2.8,170.8,85.4,85.4
1022,2024-05-19,Europe,France,Business District France,Bagel,Snack,83,2.8,232.4,116.2,116.2
1023,2024-05-26,Asia,Japan,Downtown Japan,Americano,Drink,16,3.8,60.8,33.6,27.2
1024,2024-03-27,South America,Brazil,Mall Outlet Brazil,Cold Brew,Drink,22,4.5,99.0,61.6,37.4
1025,2024-03-18,Europe,France,Business District France,Latte,Drink,81,4.0,324.0,202.5,121.5
1026,2024-01-17,Asia,China,Mall Outlet China,Espresso,Drink,71,3.5,248.5,142.0,106.5
1027,2024-03-08,Europe,UK,Business District UK,Bagel,Snack,43,2.8,120.4,60.2,60.2
1028,2024-01-16,North America,Canada,Business District Canada,Cappuccino,Drink,62,4.2,260.4,167.4,93.0
1029,2024-03-09,North America,USA,University Cafe USA,Blueberry Muffin,Snack,97,2.5,242.5,116.4,126.1
1030,2024-05-16,Africa,South Africa,Mall Outlet South Africa,Cappuccino,Drink,29,4.2,121.8,78.3,43.5
1031,2024-02-04,North America,Canada,Mall Outlet Canada,Americano,Drink,19,3.8,72.2,39.9,32.3
1032,2024-03-10,Africa,Kenya,Business District Kenya,Latte,Drink,33,4.0,132.0,82.5,49.5
1033,2024-02-25,Europe,UK,Business District UK,Latte,Drink,52,4.0,208.0,130.0,78.0
1034,2024-03-01,Africa,South Africa,Airport Kiosk South Africa,Bagel,Snack,67,2.8,187.6,93.8,93.8
1035,2024-01-18,South America,Argentina,Mall Outlet Argentina,Bagel,Snack,15,2.8,42.0,21.0,21.0
1036,2024-06-13,Africa,South Africa,Business District South Africa,Espresso,Drink,61,3.5,213.5,122.0,91.5
1037,2024-05-31,South America,Argentina,Business District Argentina,Bagel,Snack,52,2.8,145.6,72.8,72.8
1038,2024-05-16,Asia,Japan,University Cafe Japan,Chocolate Croissant,Snack,12,3.0,36.0,18.0,18.0
1039,2024-05-19,Europe,France,Mall Outlet France,Cold Brew,Drink,60,4.5,270.0,168.0,102.0
1040,2024-06-02,Europe,UK,Downtown UK,Bagel,Snack,13,2.8,36.4,18.2,18.2
1041,2024-05-12,South America,Brazil,University Cafe Brazil,Bagel,Snack,10,2.8,28.0,14.0,14.0
1042,2024-03-08,Africa,Kenya,Mall Outlet Kenya,Blueberry Muffin,Snack,48,2.5,120.0,57.6,62.4
1043,2024-05-07,Africa,Kenya,Downtown Kenya,Bagel,Snack,94,2.8,263.2,131.6,131.6
1044,2024-03-26,North America,Canada,Downtown Canada,Latte,Drink,96,4.0,384.0,240.0,144.0
1045,2024-04-05,Asia,China,Business District China,Blueberry Muffin,Snack,87,2.5,217.5,104.4,113.1
1046,2024-03-06,Europe,Germany,University Cafe Germany,Cold Brew,Drink,44,4.5,198.0,123.2,74.8
1047,2024-05-18,North America,Mexico,Airport Kiosk Mexico,Americano,Drink,64,3.8,243.2,134.4,108.8
1048,2024-01-22,North America,USA,Mall Outlet USA,Latte,Drink,100,4.0,400.0,250.0,150.0
1049,2024-03-27,North America,Mexico,Business District Mexico,Blueberry Muffin,Snack,18,2.5,45.0,21.6,23.4
1050,2024-04-13,North America,Canada,Business District Canada,Cold Brew,Drink,98,4.5,441.0,274.4,166.6
1051,2024-02-02,Asia,Japan,Mall Outlet Japan,Blueberry Muffin,Snack,78,2.5,195.0,93.6,101.4
1052,2024-05-03,South America,Brazil,Business District Brazil,Latte,Drink,51,4.0,204.0,127.5,76.5
1053,2024-03-26,Africa,Kenya,Airport Kiosk Kenya,Americano,Drink,18,3.8,68.4,37.8,30.6
